CIS.NO,Subject,Description,Current Setting,Status,Remediation
1.1,Ensure Latest SQL Server Cumulative and Security Updates are Installed,"SQL Server patches contain program updates that fix security and product functionality issues found in the software. These patches can be installed with a security update, which is a single patch, or a cumulative update which is a group of patches. The SQL Server version and patch levels should be the most recent compatible with the organizations' operational needs.","SP_installed:RTM, Version:16.0.1000.6, ProductUpdate_Level:null, KB_Number:null",MANUAL,"Identify the current version and patch level of your SQL Server instances and ensure they contain the latest security fixes. Make sure to test these fixes in your test environments before updating production instances. 

The most recent SQL Server patches can be found here: 
       https://learn.microsoft.com/en-us/troubleshoot/sql/releases/download-and-install-latest-updates "
2.1,Ensure 'Ad Hoc Distributed Queries' Server Configuration Option is set to '0',Enabling Ad Hoc Distributed Queries allows users to query data and execute statements on external data sources. This functionality should be disabled.,"value_configured:0, value_in_use:0",PASS,
2.2,Ensure 'CLR Enabled' Server Configuration Option is set to '0',The clr enabled option specifies whether user assemblies can be run by SQL Server.,"value_configured:0, value_in_use:0",PASS,
2.3,Ensure 'Cross DB Ownership Chaining' Server Configuration Option is set to '0',The cross db ownership chaining option controls cross-database ownership chaining across all databases at the instance (or server) level.,"value_configured:0, value_in_use:0",PASS,
2.4,Ensure 'Database Mail XPs' Server Configuration Option is set to '0',The Database Mail XPs option controls the ability to generate and transmit email messages from SQL Server.,"value_configured:0, value_in_use:0",PASS,
2.5,Ensure 'Ole Automation Procedures' Server Configuration Option is set to '0',The Ole Automation Procedures option controls whether OLE Automation objects can be instantiated within Transact-SQL batches. These are extended stored procedures that allow SQL Server users to execute functions external to SQL Server.,"value_configured:0, value_in_use:0",PASS,
2.6,Ensure 'Remote Access' Server Configuration Option is set to '0',The remote access option controls the execution of local stored procedures on remote servers or remote stored procedures on local server.,"value_configured:1, value_in_use:1",FAIL,"For AWS RDS Instances, please refer to the documentation for using Parameter Groups here:
      https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/USER_WorkingWithParamGroups.html

Run the following T-SQL command: 
EXECUTE sp_configure 'show advanced options', 1; 
RECONFIGURE; 
EXECUTE sp_configure 'remote access', 0; 
RECONFIGURE; 
GO 
EXECUTE sp_configure 'show advanced options', 0; 
RECONFIGURE; 

Restart the Database Engine."
2.7,Ensure 'Remote Admin Connections' Server Configuration Option is set to '0',The remote admin connections option controls whether a client application on a remote computer can use the Dedicated Administrator Connection (DAC).,"value_configured:0, value_in_use:0",PASS,
2.8,Ensure 'Scan For Startup Procs' Server Configuration Option is set to '0',"The scan for startup procs option, if enabled, causes SQL Server to scan for and automatically run all stored procedures that are set to execute upon service startup.","value_configured:0, value_in_use:0",PASS,
2.9,Ensure 'Trustworthy' Database Property is set to 'Off',The TRUSTWORTHY database option allows database objects to access objects in other databases under certain circumstances.,NULL,PASS,
